"Name","Generation","Type1","HP","Attack","Defense","SP_Attack","SP_Defense","Speed","predicted_speed"
"Bulbasaur",1,"Grass",45,49,49,65,65,45,56.2395492673752
"Ivysaur",1,"Grass",60,62,63,80,80,60,62.262982589899
"Venusaur",1,"Grass",80,82,83,100,100,80,70.2942270199308
"Mega Venusaur",1,"Grass",80,100,123,122,120,80,79.1285958929657
"Charmander",1,"Fire",39,52,43,60,50,65,67.2733643151897
"Charmeleon",1,"Fire",58,64,58,80,65,80,71.993592849505
"Charizard",1,"Fire",78,84,78,109,85,100,78.8379242242624
"Mega Charizard X",1,"Fire",78,130,111,130,85,100,83.7941641852935
"Mega Charizard Y",1,"Fire",78,104,78,159,115,100,90.6384955600508
"Squirtle",1,"Water",44,48,65,50,64,43,56.5404110538018
"Wartortle",1,"Water",59,63,80,65,80,58,61.5405675133986
"Blastoise",1,"Water",79,83,100,85,105,78,68.207442792861
"Mega Blastoise",1,"Water",79,103,120,135,115,78,84.874630991517
"Caterpie",1,"Bug",45,30,35,20,20,45,43.4616008502275
"Metapod",1,"Bug",50,20,55,25,25,30,46.1690432404397
"Butterfree",1,"Bug",60,45,50,90,80,70,81.3657943131986
"Weedle",1,"Bug",40,35,30,20,20,50,43.4616008502275
"Kakuna",1,"Bug",45,25,50,25,25,35,46.1690432404397
"Beedrill",1,"Bug",65,90,40,45,80,75,56.9988128012886
"Mega Beedrill",1,"Bug",65,150,40,15,80,145,40.7541584600153
"Pidgey",1,"Normal",40,45,40,35,35,56,63.742532812985
"Pidgeotto",1,"Normal",63,60,55,50,50,71,68.3544761291339
"Pidgeot",1,"Normal",83,80,75,70,70,101,74.503733883999
"Mega Pidgeot",1,"Normal",83,80,80,135,80,121,94.4888215873109
"Rattata",1,"Normal",30,56,35,25,35,72,60.6679039355524
"Alolan Rattata",7,"Dark",30,56,35,25,35,72,57.689014511559
"Raticate",1,"Normal",55,81,60,50,70,97,68.3544761291339
"Alolan Raticate",7,"Dark",75,71,70,40,80,77,63.6960293050677
"Spearow",1,"Normal",40,60,30,31,31,70,62.512681262012
"Fearow",1,"Normal",65,90,65,61,61,100,71.7365678943097
"Ekans",1,"Poison",35,60,44,40,54,55,49.6328755448908
"Arbok",1,"Poison",60,95,69,65,79,80,65.6872611851284
"Pikachu",1,"Electric",35,55,40,50,50,90,81.310983972463
"Raichu",1,"Electric",60,90,55,90,80,110,87.463131285968
"Alolan Raichu",7,"Electric",60,85,50,95,85,110,88.2321497001561
"Sandshrew",1,"Ground",50,75,85,20,30,40,51.0869279745326
"Alolan Sandshrew",7,"Ice",50,75,90,10,35,40,33.9931263687188
"Sandslash",1,"Ground",75,100,110,45,55,65,60.6362713887785
"Alolan Sandslash",7,"Ice",75,100,120,25,65,65,41.2930044025701
"Nidoran F",1,"Poison",55,47,52,40,40,41,49.6328755448908
"Nidorina",1,"Poison",70,62,67,55,55,56,59.2655069290334
"Nidoqueen",1,"Poison",90,92,87,75,85,76,72.1090154412235
"Nidoran M",1,"Poison",46,57,40,40,40,50,49.6328755448908
"Nidorino",1,"Poison",61,72,57,55,55,65,59.2655069290334
"Nidoking",1,"Poison",81,102,77,85,75,85,78.5307696973185
"Clefairy",1,"Fairy",70,45,48,60,65,35,38.4764631016181
"Clefable",1,"Fairy",95,70,73,95,90,60,62.719276887911
"Vulpix",1,"Fire",38,41,40,50,65,65,64.913250048032
"Alolan Vulpix",7,"Ice",38,41,40,50,65,65,53.4594677923222
"Ninetales",1,"Fire",73,76,75,81,100,100,72.2296042762208
"Alolan Ninetales",7,"Ice",73,67,75,81,100,109,68.5458823956148
"Jigglypuff",1,"Normal",115,45,20,45,25,20,66.8171616904176
"Wigglytuff",1,"Normal",140,70,45,85,50,45,79.1156772001479
"Zubat",1,"Poison",40,45,35,30,40,55,43.2111212887957
"Golbat",1,"Poison",75,80,70,65,75,90,65.6872611851284
"Oddish",1,"Grass",45,50,55,75,65,30,60.2551714823911
"Gloom",1,"Grass",60,65,70,85,75,40,64.270793697407
"Vileplume",1,"Grass",75,80,85,110,90,50,74.3098492349466
"Paras",1,"Bug",35,70,55,45,55,25,56.9988128012886
"Parasect",1,"Bug",60,95,80,60,80,30,65.1211399719253
"Venonat",1,"Bug",60,55,50,40,55,45,54.2913704110764
"Venomoth",1,"Bug",70,65,60,90,75,90,81.3657943131986
"Diglett",1,"Ground",10,55,25,35,45,95,56.8165340230802
